Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
    imprimir                       shift and go to state 23
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
    asignacion                     shift and go to state 326
    fecha_hora                     shift and go to state 327
    alterar                        shift and go to state 32
    while                          shift and go to state 333

state 496

    (114) if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .

    R_DETENER       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    ID              reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_SI            reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_SELECCIONA    reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_PARA          reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_MIENTRAS      reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_USAR          reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_CREAR         reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_IMPRIMIR      reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_INSERTAR      reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_ACTUALIZAR    reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_BORRAR        reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_SELECCIONAR   reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_OTORGAR       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_DENEGAR       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_BACKUP        reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_RESTAURAR     reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_ALTERAR       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_ELIMINAR      reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_DECLARAR      reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_CONTAR        reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    COR_Der         reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_DEFECTO       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_CASO          reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)
    R_RETORNO       reduce using rule 114 (if -> R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse .)


state 497

    (116) sinoelse -> R_SINO . COR_IZ subsentencias COR_Der

    COR_IZ          shift and go to state 502


state 498

    (126) for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER . COR_IZ sentenciasswitch COR_Der

    COR_IZ          shift and go to state 503


state 499

    (210) paqueteerror -> R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO . cuerpoerrorpack
    (211) cuerpoerrorpack -> . ABRIR R_ERROR DOS_PUNTO R_LEXICO COMA R_ARCHIVO DOS_PUNTO CADENA COMA R_COL DOS_PUNTO ENTERO COMA R_FILA DOS_PUNTO ENTERO CERRAR

    ABRIR           shift and go to state 504

    cuerpoerrorpack                shift and go to state 505

state 500

    (121) caso -> R_CASO expresion DOS_PUNTO sentenciasswitch .

    COR_Der         reduce using rule 121 (caso -> R_CASO expresion DOS_PUNTO sentenciasswitch .)
    R_DEFECTO       reduce using rule 121 (caso -> R_CASO expresion DOS_PUNTO sentenciasswitch .)
    R_CASO          reduce using rule 121 (caso -> R_CASO expresion DOS_PUNTO sentenciasswitch .)


state 501

    (125) defecto -> R_DEFECTO DOS_PUNTO sentenciasswitch .

    COR_Der         reduce using rule 125 (defecto -> R_DEFECTO DOS_PUNTO sentenciasswitch .)


state 502

    (116) sinoelse -> R_SINO COR_IZ . subsentencias COR_Der
    (49) subsentencias -> . subsentencias subsentencia
    (50) subsentencias -> . subsentencia
    (51) subsentencia -> . asignacion
    (52) subsentencia -> . if
    (53) subsentencia -> . switch
    (54) subsentencia -> . for
    (55) subsentencia -> . while
    (56) subsentencia -> . fecha
    (57) subsentencia -> . fecha_hora
    (58) subsentencia -> . sentencia
    (113) asignacion -> . ID I_ASIG aritmetica PUNTO_COMA
    (114) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
    (115) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
    (117) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (118) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
    (126) for -> . R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
    (130) while -> . R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (131) fecha -> . ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
    (132) fecha_hora -> . ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
    (6) sentencia -> . usar
    (7) sentencia -> . crear
    (8) sentencia -> . imprimir
    (9) sentencia -> . insertar
    (10) sentencia -> . actualizar
    (11) sentencia -> . borrar
    (12) sentencia -> . seleccionar
    (13) sentencia -> . otorgar
    (14) sentencia -> . denegar
    (15) sentencia -> . back
    (16) sentencia -> . restaurar
    (17) sentencia -> . alterar
    (18) sentencia -> . eliminar
    (19) sentencia -> . declarar
    (20) sentencia -> . contar
    (21) sentencia -> . procedimiento
    (22) usar -> . R_USAR ID PUNTO_COMA
    (23) crear -> . R_CREAR opcionescrear
    (64) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (65) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (77) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (87) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (91) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (94) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (95) alterar -> . R_ALTERAR alterado
    (103) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (106) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (133) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    ID              shift and go to state 335
    R_SI            shift and go to state 331
    R_SELECCIONA    shift and go to state 324
    R_PARA          shift and go to state 336
    R_MIENTRAS      shift and go to state 325
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 37
    R_IMPRIMIR      shift and go to state 35
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 22
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 33
    R_BACKUP        shift and go to state 36
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 29
    R_CONTAR        shift and go to state 28

    crear                          shift and go to state 1
    declarar                       shift and go to state 16
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    if                             shift and go to state 334
    sentencia                      shift and go to state 328
    for                            shift and go to state 329
    restaurar                      shift and go to state 31
    fecha                          shift and go to state 323
    switch                         shift and go to state 337
    eliminar                       shift and go to state 20
    insertar                       shift and go to state 21
    subsentencia                   shift and go to state 332
    imprimir                       shift and go to state 23
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
    asignacion                     shift and go to state 326
    fecha_hora                     shift and go to state 327
    alterar                        shift and go to state 32
    subsentencias                  shift and go to state 506
    while                          shift and go to state 333

state 503

    (126) for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ . sentenciasswitch COR_Der
    (122) sentenciasswitch -> . subsentencia sentenciasswitch
    (123) sentenciasswitch -> . subsentencia
    (124) sentenciasswitch -> . R_DETENER PUNTO_COMA
    (51) subsentencia -> . asignacion
    (52) subsentencia -> . if
    (53) subsentencia -> . switch
    (54) subsentencia -> . for
    (55) subsentencia -> . while
    (56) subsentencia -> . fecha
    (57) subsentencia -> . fecha_hora
    (58) subsentencia -> . sentencia
    (113) asignacion -> . ID I_ASIG aritmetica PUNTO_COMA
    (114) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
    (115) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
    (117) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (118) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
    (126) for -> . R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
    (130) while -> . R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (131) fecha -> . ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
    (132) fecha_hora -> . ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
    (6) sentencia -> . usar
    (7) sentencia -> . crear
    (8) sentencia -> . imprimir
    (9) sentencia -> . insertar
    (10) sentencia -> . actualizar
    (11) sentencia -> . borrar
    (12) sentencia -> . seleccionar
    (13) sentencia -> . otorgar
    (14) sentencia -> . denegar
    (15) sentencia -> . back
    (16) sentencia -> . restaurar
    (17) sentencia -> . alterar
    (18) sentencia -> . eliminar
    (19) sentencia -> . declarar
    (20) sentencia -> . contar
    (21) sentencia -> . procedimiento
    (22) usar -> . R_USAR ID PUNTO_COMA
    (23) crear -> . R_CREAR opcionescrear
    (64) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (65) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (77) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (87) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (91) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (94) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (95) alterar -> . R_ALTERAR alterado
    (103) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (106) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (133) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    R_DETENER       shift and go to state 472
    ID              shift and go to state 335
    R_SI            shift and go to state 331
    R_SELECCIONA    shift and go to state 324
    R_PARA          shift and go to state 336
    R_MIENTRAS      shift and go to state 325
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 37
    R_IMPRIMIR      shift and go to state 35
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 22
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 33
    R_BACKUP        shift and go to state 36
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 29
    R_CONTAR        shift and go to state 28

    crear                          shift and go to state 1
    declarar                       shift and go to state 16
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    sentenciasswitch               shift and go to state 507
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    if                             shift and go to state 334
    sentencia                      shift and go to state 328
    for                            shift and go to state 329
    restaurar                      shift and go to state 31
    fecha                          shift and go to state 323
    switch                         shift and go to state 337
    eliminar                       shift and go to state 20
    insertar                       shift and go to state 21
    subsentencia                   shift and go to state 471
    imprimir                       shift and go to state 23
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
    asignacion                     shift and go to state 326
    fecha_hora                     shift and go to state 327
    alterar                        shift and go to state 32
    while                          shift and go to state 333

state 504

    (211) cuerpoerrorpack -> ABRIR . R_ERROR DOS_PUNTO R_LEXICO COMA R_ARCHIVO DOS_PUNTO CADENA COMA R_COL DOS_PUNTO ENTERO COMA R_FILA DOS_PUNTO ENTERO CERRAR

    R_ERROR         shift and go to state 508


state 505

    (210) paqueteerror -> R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO cuerpoerrorpack .

    CERRAR          reduce using rule 210 (paqueteerror -> R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO cuerpoerrorpack .)


state 506

    (116) sinoelse -> R_SINO COR_IZ subsentencias . COR_Der
    (49) subsentencias -> subsentencias . subsentencia
    (51) subsentencia -> . asignacion
    (52) subsentencia -> . if
    (53) subsentencia -> . switch
    (54) subsentencia -> . for
    (55) subsentencia -> . while
    (56) subsentencia -> . fecha
    (57) subsentencia -> . fecha_hora
    (58) subsentencia -> . sentencia
    (113) asignacion -> . ID I_ASIG aritmetica PUNTO_COMA
    (114) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
    (115) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
