Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (117) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
    (125) for -> . R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
    (129) while -> . R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (130) fecha -> . ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
    (131) fecha_hora -> . ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
    (5) sentencia -> . usar
    (6) sentencia -> . crear
    (7) sentencia -> . imprimir
    (8) sentencia -> . insertar
    (9) sentencia -> . actualizar
    (10) sentencia -> . borrar
    (11) sentencia -> . seleccionar
    (12) sentencia -> . otorgar
    (13) sentencia -> . denegar
    (14) sentencia -> . back
    (15) sentencia -> . restaurar
    (16) sentencia -> . alterar
    (17) sentencia -> . eliminar
    (18) sentencia -> . declarar
    (19) sentencia -> . contar
    (20) sentencia -> . procedimiento
    (21) usar -> . R_USAR ID PUNTO_COMA
    (22) crear -> . R_CREAR opcionescrear
    (63) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (64) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (73) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (76) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (77) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (86) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (89) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (93) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (94) alterar -> . R_ALTERAR alterado
    (102) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (103) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (106) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (132) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (182) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    R_DETENER       shift and go to state 402
    ID              shift and go to state 298
    R_SI            shift and go to state 294
    R_SELECCIONA    shift and go to state 287
    R_PARA          shift and go to state 299
    R_MIENTRAS      shift and go to state 288
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 36
    R_IMPRIMIR      shift and go to state 34
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 21
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 32
    R_BACKUP        shift and go to state 35
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 28
    R_CONTAR        shift and go to state 27

    crear                          shift and go to state 1
    declarar                       shift and go to state 16
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    sentenciasswitch               shift and go to state 432
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    if                             shift and go to state 297
    sentencia                      shift and go to state 291
    for                            shift and go to state 292
    restaurar                      shift and go to state 30
    fecha                          shift and go to state 286
    switch                         shift and go to state 300
    eliminar                       shift and go to state 19
    insertar                       shift and go to state 20
    subsentencia                   shift and go to state 401
    imprimir                       shift and go to state 22
    usar                           shift and go to state 23
    borrar                         shift and go to state 24
    denegar                        shift and go to state 25
    seleccionar                    shift and go to state 29
    asignacion                     shift and go to state 289
    fecha_hora                     shift and go to state 290
    alterar                        shift and go to state 31
    while                          shift and go to state 296

state 431

    (115) sinoelse -> R_SINO COR_IZ subsentencias . COR_Der
    (48) subsentencias -> subsentencias . subsentencia
    (50) subsentencia -> . asignacion
    (51) subsentencia -> . if
    (52) subsentencia -> . switch
    (53) subsentencia -> . for
    (54) subsentencia -> . while
    (55) subsentencia -> . fecha
    (56) subsentencia -> . fecha_hora
    (57) subsentencia -> . sentencia
    (112) asignacion -> . ID I_ASIG aritmetica PUNTO_COMA
    (113) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
    (114) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
    (116) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (117) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
    (125) for -> . R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
    (129) while -> . R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (130) fecha -> . ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
    (131) fecha_hora -> . ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
    (5) sentencia -> . usar
    (6) sentencia -> . crear
    (7) sentencia -> . imprimir
    (8) sentencia -> . insertar
    (9) sentencia -> . actualizar
    (10) sentencia -> . borrar
    (11) sentencia -> . seleccionar
    (12) sentencia -> . otorgar
    (13) sentencia -> . denegar
    (14) sentencia -> . back
    (15) sentencia -> . restaurar
    (16) sentencia -> . alterar
    (17) sentencia -> . eliminar
    (18) sentencia -> . declarar
    (19) sentencia -> . contar
    (20) sentencia -> . procedimiento
    (21) usar -> . R_USAR ID PUNTO_COMA
    (22) crear -> . R_CREAR opcionescrear
    (63) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (64) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (73) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (76) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (77) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (86) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (89) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (93) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (94) alterar -> . R_ALTERAR alterado
    (102) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (103) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (106) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (132) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (182) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    COR_Der         shift and go to state 433
    ID              shift and go to state 298
    R_SI            shift and go to state 294
    R_SELECCIONA    shift and go to state 287
    R_PARA          shift and go to state 299
    R_MIENTRAS      shift and go to state 288
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 36
    R_IMPRIMIR      shift and go to state 34
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 21
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 32
    R_BACKUP        shift and go to state 35
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 28
    R_CONTAR        shift and go to state 27

    crear                          shift and go to state 1
    declarar                       shift and go to state 16
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    if                             shift and go to state 297
    sentencia                      shift and go to state 291
    for                            shift and go to state 292
    restaurar                      shift and go to state 30
    fecha                          shift and go to state 286
    switch                         shift and go to state 300
    eliminar                       shift and go to state 19
    insertar                       shift and go to state 20
    subsentencia                   shift and go to state 338
    imprimir                       shift and go to state 22
    usar                           shift and go to state 23
    borrar                         shift and go to state 24
    denegar                        shift and go to state 25
    seleccionar                    shift and go to state 29
    asignacion                     shift and go to state 289
    fecha_hora                     shift and go to state 290
    alterar                        shift and go to state 31
    while                          shift and go to state 296

state 432

    (125) for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch . COR_Der

    COR_Der         shift and go to state 434


state 433

    (115) sinoelse -> R_SINO COR_IZ subsentencias COR_Der .

    COR_Der         reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    ID              reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_SI            reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_SELECCIONA    reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_PARA          reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_MIENTRAS      reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_USAR          reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_CREAR         reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_IMPRIMIR      reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_INSERTAR      reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_ACTUALIZAR    reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_BORRAR        reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_SELECCIONAR   reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_OTORGAR       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_DENEGAR       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_BACKUP        reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_RESTAURAR     reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_ALTERAR       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_ELIMINAR      reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_DECLARAR      reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_CONTAR        reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_RETORNO       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_DETENER       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_DEFECTO       reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)
    R_CASO          reduce using rule 115 (sinoelse -> R_SINO COR_IZ subsentencias COR_Der .)


state 434

    (125) for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .

    COR_Der         reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    ID              reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_SI            reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_SELECCIONA    reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_PARA          reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_MIENTRAS      reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_USAR          reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_CREAR         reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_IMPRIMIR      reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_INSERTAR      reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_ACTUALIZAR    reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_BORRAR        reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_SELECCIONAR   reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_OTORGAR       reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_DENEGAR       reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_BACKUP        reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_RESTAURAR     reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_ALTERAR       reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
    R_ELIMINAR      reduce using rule 125 (for -> R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der .)
